candidato,dia,color,media,ic_025,ic_975,fecha,mediatt,ic_025tt,ic_975tt
MORENA,1,#751438,35.189067142689424,34.18955657539823,36.28933210932573,2021-03-22,35,34.2,36.3
MORENA,2,#751438,37.05069431506556,35.81065261433978,38.578286334185165,2021-03-23,37,35.8,38.6
MORENA,3,#751438,38.74662977947821,37.36364761572675,39.903372746212774,2021-03-24,39,37.4,39.9
MORENA,4,#751438,40.57185241797826,39.162896378513494,41.91536487180661,2021-03-25,41,39.2,41.9
MORENA,5,#751438,42.20446573527705,40.97328839349898,43.75262697686191,2021-03-26,42,41,43.8
MORENA,6,#751438,43.61724454941882,42.3764296544681,44.72307706837851,2021-03-27,44,42.4,44.7
MORENA,7,#751438,44.83971065241706,43.510074869008534,46.01316926748375,2021-03-28,45,43.5,46
MORENA,8,#751438,45.91549047320338,44.90988729952908,47.0341118035053,2021-03-29,46,44.9,47
MORENA,9,#751438,46.858321852091244,45.839986790522744,48.00083740962155,2021-03-30,47,45.8,48
MORENA,10,#751438,47.77267426604159,46.698686220706875,49.01385906523536,2021-03-31,48,46.7,49
MORENA,11,#751438,48.820831195806456,47.526684467861564,50.295118660901984,2021-04-01,49,47.5,50.3
MORENA,12,#751438,49.22870314967101,48.014274698426185,50.45605412250958,2021-04-02,49,48,50.5
MORENA,13,#751438,49.76713684681216,48.404045979156415,51.19312672033393,2021-04-03,50,48.4,51.2
MORENA,14,#751438,49.541165404764,48.022969507699585,50.84619590046158,2021-04-04,50,48,50.8
MORENA,15,#751438,48.62695972648821,47.17076093909507,49.99601858679966,2021-04-05,49,47.2,50
MORENA,16,#751438,48.25335432394752,46.6478989841398,49.94993041101533,2021-04-06,48,46.6,49.9
MORENA,17,#751438,48.46788248091542,46.83932788119446,50.02619493754653,2021-04-07,48,46.8,50
MORENA,18,#751438,48.70998898818383,46.71131396531693,50.17199684447738,2021-04-08,49,46.7,50.2
MORENA,19,#751438,48.94209196601122,46.976571264100656,50.61848230274425,2021-04-09,49,47,50.6
MORENA,20,#751438,49.114039023295945,46.998437461011314,50.82976237471605,2021-04-10,49,47,50.8
MORENA,21,#751438,49.37566900060112,47.300264638975456,51.09221143037257,2021-04-11,49,47.3,51.1
MORENA,22,#751438,49.43556152091438,47.76255259558509,51.02711935757749,2021-04-12,49,47.8,51
MORENA,23,#751438,49.559488762285646,48.4771153057875,50.53406495729337,2021-04-13,50,48.5,50.5
MORENA,24,#751438,49.794876704314994,49.03571074590733,50.61472729021362,2021-04-14,50,49,50.6
MORENA,25,#751438,49.89978802672396,48.79789237915942,50.90632812688051,2021-04-15,50,48.8,50.9
MORENA,26,#751438,50.21524403436708,48.54107093367658,51.763423394460986,2021-04-16,50,48.5,51.8
MORENA,27,#751438,50.80571221039075,48.803044478726044,52.40353413329064,2021-04-17,51,48.8,52.4
MORENA,28,#751438,51.303656380854804,48.861142001124655,52.94288429969334,2021-04-18,51,48.9,52.9
MORENA,29,#751438,51.73962448683992,49.91827269179125,53.63991776647337,2021-04-19,52,49.9,53.6
MORENA,30,#751438,52.270286933711105,50.758168597897736,54.06562555823421,2021-04-20,52,50.8,54.1
MORENA,31,#751438,52.808023518581635,51.32744219748384,54.51609904677552,2021-04-21,53,51.3,54.5
MORENA,32,#751438,53.42071240445152,52.074779138243734,55.34141369917619,2021-04-22,53,52.1,55.3
MORENA,33,#751438,54.022134611186736,52.66559137105281,55.89598092036168,2021-04-23,54,52.7,55.9
MORENA,34,#751438,54.636232456668075,53.326818153329,56.143474720754206,2021-04-24,55,53.3,56.1
MORENA,35,#751438,55.27602476566859,54.262812887874176,56.38955321761634,2021-04-25,55,54.3,56.4
MORENA,36,#751438,55.960306423485896,54.71978521406214,57.034782958805216,2021-04-26,56,54.7,57
MORENA,37,#751438,52.70308609896717,51.29745387922312,54.11007378274634,2021-04-27,53,51.3,54.1
MORENA,38,#751438,50.33615284482328,48.96846488153612,51.703022316637025,2021-04-28,50,49,51.7
MORENA,39,#751438,48.44461247073361,47.29900880876516,49.92072624594847,2021-04-29,48,47.3,49.9
MORENA,40,#751438,47.18979105485078,45.583452970301394,48.83895224234103,2021-04-30,47,45.6,48.8
MORENA,41,#751438,46.42131527660538,45.04751087781245,47.852315113739394,2021-05-01,46,45,47.9
MORENA,42,#751438,46.2114109331008,44.80007699707567,47.37830337067893,2021-05-02,46,44.8,47.4
MORENA,43,#751438,46.319815779485246,44.984566000147936,47.52146310386043,2021-05-03,46,45,47.5
MORENA,44,#751438,46.6563279048914,45.34237829479844,48.20001208610672,2021-05-04,47,45.3,48.2
MORENA,45,#751438,46.89151375617357,45.39725480477846,48.28042596579045,2021-05-05,47,45.4,48.3
MORENA,46,#751438,47.264109251519784,45.862959686612555,48.67215310136817,2021-05-06,47,45.9,48.7
MORENA,47,#751438,47.812261248925765,46.62077037181707,48.72519624064928,2021-05-07,48,46.6,48.7
MORENA,48,#751438,48.44428803207978,47.313179241482615,49.47687475184248,2021-05-08,48,47.3,49.5
MORENA,49,#751438,49.74953398990935,48.62597972218972,50.87627443404396,2021-05-09,50,48.6,50.9
MORENA,50,#751438,50.093879958786644,48.98119346467602,51.0936013602216,2021-05-10,50,49,51.1
MORENA,51,#751438,49.759410518410895,48.475198554314375,50.99161862627965,2021-05-11,50,48.5,51
MORENA,52,#751438,48.404161899004364,46.976366853099385,49.66936107634325,2021-05-12,48,47,49.7
MORENA,53,#751438,47.88088325578755,46.4819998547728,49.0465431809771,2021-05-13,48,46.5,49
MORENA,54,#751438,47.86638015789667,46.50333166016489,49.26006256060476,2021-05-14,48,46.5,49.3
MORENA,55,#751438,47.757145365388794,46.359201029598466,49.289198939019506,2021-05-15,48,46.4,49.3
MORENA,56,#751438,47.653480347663816,46.16226965792157,49.158461108427524,2021-05-16,48,46.2,49.2
MORENA,57,#751438,47.36034749982949,45.89198501284869,48.88127479874349,2021-05-17,47,45.9,48.9
MORENA,58,#751438,47.02944732309039,45.61110171939695,48.826854764690374,2021-05-18,47,45.6,48.8
MORENA,59,#751438,46.68127550500783,44.75127995519189,48.379630171546985,2021-05-19,47,44.8,48.4
MORENA,60,#751438,46.264342871726754,45.04051432188877,47.50790810850152,2021-05-20,46,45,47.5
MORENA,61,#751438,46.280861345505585,44.77754538666681,47.56061367031732,2021-05-21,46,44.8,47.6
MORENA,62,#751438,46.220758395178066,44.76576572399394,47.592056497249004,2021-05-22,46,44.8,47.6
MORENA,63,#751438,46.08931323665656,44.6319582563855,47.4941039499344,2021-05-23,46,44.6,47.5
MORENA,64,#751438,45.49789625486162,43.73640781184993,46.89052997809482,2021-05-24,45,43.7,46.9
MORENA,65,#751438,44.936593036876296,43.342367528982614,46.498105864637466,2021-05-25,45,43.3,46.5
MORENA,66,#751438,44.94191447766894,43.486789137459624,46.58535439668704,2021-05-26,45,43.5,46.6
MORENA,67,#751438,44.72947818538325,43.125870037124805,46.717040229789035,2021-05-27,45,43.1,46.7
MORENA,68,#751438,44.314950795123885,42.25240250059035,46.15829882114697,2021-05-28,44,42.3,46.2
MORENA,69,#751438,43.79620469883557,41.62598696401552,46.010926393064956,2021-05-29,44,41.6,46
MORENA,70,#751438,43.8104509549332,41.380860025402974,46.383248476846425,2021-05-30,44,41.4,46.4
MORENA,71,#751438,43.85369830320138,41.149439924986645,46.84539355072405,2021-05-31,44,41.1,46.8
MORENA,72,#751438,43.86932576626229,40.667539744780484,47.020667076974284,2021-06-01,44,40.7,47
MORENA,73,#751438,43.85760217292321,40.44856190614753,47.5399171387087,2021-06-02,44,40.4,47.5
MORENA,74,#751438,43.83332850878536,40.08286104672363,47.58315090737556,2021-06-03,44,40.1,47.6
MORENA,75,#751438,43.841360345564745,39.978528889250384,47.96639126786882,2021-06-04,44,40,48
MORENA,76,#751438,43.822991145984936,39.72284240566059,48.22146328749574,2021-06-05,44,39.7,48.2
MORENA,77,#751438,43.842886711461034,39.64093338272796,48.17652312468175,2021-06-06,44,39.6,48.2
PAN,1,#17418A,32.44074973775716,31.539884276085406,33.68255753008722,2021-03-22,32,31.5,33.7
PAN,2,#17418A,31.595164725420073,30.22170292455036,33.312320011204,2021-03-23,32,30.2,33.3
PAN,3,#17418A,30.879403759970796,29.30375283886086,32.57442492091019,2021-03-24,31,29.3,32.6
PAN,4,#17418A,30.20794264650668,28.8741370120914,31.59194044612075,2021-03-25,30,28.9,31.6
PAN,5,#17418A,29.46355968300208,28.245882231537472,30.904083115463628,2021-03-26,29,28.2,30.9
PAN,6,#17418A,27.95237898741866,26.800934846964115,29.290575627576526,2021-03-27,28,26.8,29.3
PAN,7,#17418A,25.85118853810668,24.788178129053104,26.909743848012287,2021-03-28,26,24.8,26.9
PAN,8,#17418A,24.525707895193516,23.19004739152518,25.523807248227147,2021-03-29,25,23.2,25.5
PAN,9,#17418A,23.968717283658282,22.824736451110883,24.889240235580647,2021-03-30,24,22.8,24.9
PAN,10,#17418A,24.153303859522502,23.173055308463503,25.193079191558816,2021-03-31,24,23.2,25.2
PAN,11,#17418A,24.9882184885589,23.617226215767293,26.04650285441952,2021-04-01,25,23.6,26
PAN,12,#17418A,26.794843537284358,25.67630007297653,27.89663369550658,2021-04-02,27,25.7,27.9
PAN,13,#17418A,27.09847598115745,25.813894870536362,28.585921145608097,2021-04-03,27,25.8,28.6
PAN,14,#17418A,27.610522017964527,26.292208159307922,29.04038803920903,2021-04-04,28,26.3,29
PAN,15,#17418A,28.218705976574306,27.225049240951666,29.570708097889952,2021-04-05,28,27.2,29.6
PAN,16,#17418A,28.289828431725045,26.954938493826525,29.812995159663853,2021-04-06,28,27,29.8
PAN,17,#17418A,27.748099537071813,26.501285620338518,29.01385357713248,2021-04-07,28,26.5,29
PAN,18,#17418A,27.287371507827086,25.78441922910463,28.537297147045543,2021-04-08,27,25.8,28.5
PAN,19,#17418A,26.783904444225502,25.438960787324934,28.097166793330697,2021-04-09,27,25.4,28.1
PAN,20,#17418A,26.32573718994268,24.921303010114435,27.51169157010058,2021-04-10,26,24.9,27.5
PAN,21,#17418A,25.782974177579572,24.589613661583073,27.088254171818683,2021-04-11,26,24.6,27.1
PAN,22,#17418A,25.30556838773503,24.213103762170913,26.337853357337572,2021-04-12,25,24.2,26.3
PAN,23,#17418A,24.247187914403156,23.359766140033855,25.18248318884036,2021-04-13,24,23.4,25.2
PAN,24,#17418A,24.071330366416205,23.37717336858069,24.81191875332594,2021-04-14,24,23.4,24.8
PAN,25,#17418A,24.442163993381723,23.318085344867736,25.215113974223435,2021-04-15,24,23.3,25.2
PAN,26,#17418A,25.546160792855137,23.872777922359266,26.80300355349902,2021-04-16,26,23.9,26.8
PAN,27,#17418A,25.790876058748886,23.987439033122975,27.394291689930938,2021-04-17,26,24,27.4
PAN,28,#17418A,26.123814880310437,24.101295849997996,27.82263703929263,2021-04-18,26,24.1,27.8
PAN,29,#17418A,26.54260846033405,24.136489376985214,28.56328720219078,2021-04-19,27,24.1,28.6
PAN,30,#17418A,26.836107378649928,24.521755960700393,28.936075791692684,2021-04-20,27,24.5,28.9
PAN,31,#17418A,27.055176026018025,24.881880601558983,29.300310283832907,2021-04-21,27,24.9,29.3
PAN,32,#17418A,27.16195003600408,25.516621624376313,28.853040777568456,2021-04-22,27,25.5,28.9
PAN,33,#17418A,27.347658740110298,25.862220121254136,28.924923716688493,2021-04-23,27,25.9,28.9
PAN,34,#17418A,27.478717929537126,26.16311489411047,28.789291274507,2021-04-24,27,26.2,28.8
PAN,35,#17418A,27.515617110130442,26.45335309422274,28.378179402852627,2021-04-25,28,26.5,28.4
PAN,36,#17418A,25.839389424372307,24.6957076396959,26.91657108128264,2021-04-26,26,24.7,26.9
PAN,37,#17418A,27.409919298350367,26.19236595720762,28.59973003126844,2021-04-27,27,26.2,28.6
PAN,38,#17418A,28.55884089311438,27.379126993963364,29.80848378425454,2021-04-28,29,27.4,29.8
PAN,39,#17418A,29.620289223783068,28.409893322409417,30.823846963232842,2021-04-29,30,28.4,30.8
PAN,40,#17418A,30.53084883640177,29.02323089045456,31.991040936757177,2021-04-30,31,29,32
PAN,41,#17418A,31.09818972435738,29.651099125633802,32.51595926427037,2021-05-01,31,29.7,32.5
PAN,42,#17418A,31.11714400910051,29.71674634807172,32.71663032090132,2021-05-02,31,29.7,32.7
PAN,43,#17418A,31.329396939260374,30.260204602046848,32.620951642234566,2021-05-03,31,30.3,32.6
PAN,44,#17418A,31.905919352814678,30.483383129637126,33.220693804186766,2021-05-04,32,30.5,33.2
PAN,45,#17418A,32.3776467616361,30.980595629470862,33.76831371936976,2021-05-05,32,31,33.8
PAN,46,#17418A,32.57526700808832,31.34808732552679,33.73925634444747,2021-05-06,33,31.3,33.7
PAN,47,#17418A,32.61152283363683,31.690077467391337,33.547004064304765,2021-05-07,33,31.7,33.5
PAN,48,#17418A,31.07062059102904,30.04119562480212,32.24464354157424,2021-05-08,31,30,32.2
PAN,49,#17418A,30.113830791743556,28.95304456187755,31.144154781570098,2021-05-09,30,29,31.1
PAN,50,#17418A,30.764124833870838,29.637655522801566,31.976399658078027,2021-05-10,31,29.6,32
PAN,51,#17418A,29.61011953773577,28.35596682631892,30.804049564112677,2021-05-11,30,28.4,30.8
PAN,52,#17418A,29.663781385899547,28.374272959348872,30.995001038245917,2021-05-12,30,28.4,31
PAN,53,#17418A,29.665624226496934,28.545683459959847,30.98292790496962,2021-05-13,30,28.5,31
PAN,54,#17418A,29.577244191452305,28.252820081466645,30.890473240753362,2021-05-14,30,28.3,30.9
PAN,55,#17418A,29.41675451708955,28.004562848512137,30.9530526191272,2021-05-15,29,28,31
PAN,56,#17418A,29.099929262771397,27.562540626410055,30.469565824448853,2021-05-16,29,27.6,30.5
PAN,57,#17418A,28.85028449804538,27.123256631395087,30.17546495660251,2021-05-17,29,27.1,30.2
PAN,58,#17418A,28.635114925189047,26.986132471656838,29.97246718172603,2021-05-18,29,27,30
PAN,59,#17418A,28.404884324490133,26.94404713369176,29.734329932725867,2021-05-19,28,26.9,29.7
PAN,60,#17418A,28.198116042513504,27.07481743834796,29.399642265302973,2021-05-20,28,27.1,29.4
PAN,61,#17418A,28.143902709126696,26.86372975001406,29.429653956152045,2021-05-21,28,26.9,29.4
PAN,62,#17418A,28.12863975024516,26.762572006062296,29.500175594048915,2021-05-22,28,26.8,29.5
PAN,63,#17418A,28.22124204876494,26.89007462345719,29.38289595301029,2021-05-23,28,26.9,29.4
PAN,64,#17418A,28.406063136507832,27.00831159156517,29.974754257700702,2021-05-24,28,27,30
PAN,65,#17418A,28.61858348047593,27.353607434816567,30.58166354809892,2021-05-25,29,27.4,30.6
PAN,66,#17418A,28.613832640359988,27.16947566615053,30.100859345727173,2021-05-26,29,27.2,30.1
PAN,67,#17418A,28.712785653307726,27.214975342592073,30.04296670356656,2021-05-27,29,27.2,30
PAN,68,#17418A,28.74483029341074,27.22342902669302,30.071921036718884,2021-05-28,29,27.2,30.1
PAN,69,#17418A,28.79755225767393,26.643110909022848,30.466620183606967,2021-05-29,29,26.6,30.5
PAN,70,#17418A,28.79210422174097,26.529481672558013,30.94836986066119,2021-05-30,29,26.5,30.9
PAN,71,#17418A,28.774106953600597,26.18579950647003,31.209877186459273,2021-05-31,29,26.2,31.2
PAN,72,#17418A,28.753908758139417,26.025111267337802,31.738686613743678,2021-06-01,29,26,31.7
PAN,73,#17418A,28.752625848047764,25.773383131548304,32.0431827017902,2021-06-02,29,25.8,32
PAN,74,#17418A,28.77865712471131,25.46393600327544,32.17687003733767,2021-06-03,29,25.5,32.2
PAN,75,#17418A,28.744908485554692,25.30661258939295,32.414253246031144,2021-06-04,29,25.3,32.4
PAN,76,#17418A,28.779316716805415,25.121956247435445,32.591826287611724,2021-06-05,29,25.1,32.6
PAN,77,#17418A,28.774909223641522,24.946098183383842,32.75252938815399,2021-06-06,29,24.9,32.8
PRI,1,#EB0E0E,32.37018311955342,31.23808718952537,33.35291684240868,2021-03-22,32,31.2,33.4
PRI,2,#EB0E0E,31.354140959514364,29.869318354371476,32.456910358416884,2021-03-23,31,29.9,32.5
PRI,3,#EB0E0E,30.373966460550996,28.845209358686752,31.618900935736587,2021-03-24,30,28.8,31.6
PRI,4,#EB0E0E,29.22020493551506,27.933793068117247,30.578705184845283,2021-03-25,29,27.9,30.6
PRI,5,#EB0E0E,28.33197458172087,26.66483484721581,29.610487787633605,2021-03-26,28,26.7,29.6
PRI,6,#EB0E0E,28.430376463162517,27.16074842907345,29.453566049118727,2021-03-27,28,27.2,29.5
PRI,7,#EB0E0E,29.309100809476256,28.114429745917118,30.42885605335872,2021-03-28,29,28.1,30.4
PRI,8,#EB0E0E,29.55880163160311,28.49458333329941,30.570995487749386,2021-03-29,30,28.5,30.6
PRI,9,#EB0E0E,29.17296086425047,28.18153487424767,30.15333059481824,2021-03-30,29,28.2,30.2
PRI,10,#EB0E0E,28.074021874435907,26.9614204820682,29.185656198101196,2021-03-31,28,27,29.2
PRI,11,#EB0E0E,26.19095031563464,25.142211594255482,27.436582199372424,2021-04-01,26,25.1,27.4
PRI,12,#EB0E0E,23.976453313044633,22.9496713528086,25.068782755880783,2021-04-02,24,22.9,25.1
PRI,13,#EB0E0E,23.134387172030397,22.01556157801205,24.525784680831546,2021-04-03,23,22,24.5
PRI,14,#EB0E0E,22.848312577271475,21.42987248860236,24.04357516586613,2021-04-04,23,21.4,24
PRI,15,#EB0E0E,23.15433429693749,21.41330993522462,24.525829238702016,2021-04-05,23,21.4,24.5
PRI,16,#EB0E0E,23.456817244327432,21.39348209249421,24.786746783391138,2021-04-06,23,21.4,24.8
PRI,17,#EB0E0E,23.78401798201277,22.230443570122617,25.19686809479041,2021-04-07,24,22.2,25.2
PRI,18,#EB0E0E,24.00263950398909,22.656371972876286,25.322100144170623,2021-04-08,24,22.7,25.3
PRI,19,#EB0E0E,24.27400358976328,22.79413956420419,25.88851721517865,2021-04-09,24,22.8,25.9
PRI,20,#EB0E0E,24.56022378676138,23.14958939266622,25.96564700612529,2021-04-10,25,23.1,26
PRI,21,#EB0E0E,24.841356821819307,23.425059286583718,26.227026812992776,2021-04-11,25,23.4,26.2
PRI,22,#EB0E0E,25.258870091350595,24.030380742268544,26.43789825304869,2021-04-12,25,24,26.4
PRI,23,#EB0E0E,26.193323323311198,25.4486540843564,27.080196704489783,2021-04-13,26,25.4,27.1
PRI,24,#EB0E0E,26.1337929292688,25.276640870330535,26.837176272790025,2021-04-14,26,25.3,26.8
PRI,25,#EB0E0E,25.65804797989431,24.827446205531448,26.670812402074667,2021-04-15,26,24.8,26.7
PRI,26,#EB0E0E,24.23859517277778,22.974078937553706,25.35321439754187,2021-04-16,24,23,25.4
PRI,27,#EB0E0E,23.40341173086036,21.6852849894212,24.9024571541455,2021-04-17,23,21.7,24.9
PRI,28,#EB0E0E,22.572528738834762,20.83252954576397,24.276543146427215,2021-04-18,23,20.8,24.3
PRI,29,#EB0E0E,21.71776705282603,19.996444104757952,23.62299715257582,2021-04-19,22,20,23.6
PRI,30,#EB0E0E,20.89360568763897,19.11057812214372,22.90318494761911,2021-04-20,21,19.1,22.9
PRI,31,#EB0E0E,20.13680045540034,18.408257958331305,22.008274667405438,2021-04-21,20,18.4,22
PRI,32,#EB0E0E,19.417337559544396,17.85248091346954,21.1595465551018,2021-04-22,19,17.9,21.2
PRI,33,#EB0E0E,18.630206648702966,17.2979206981081,20.286553110635616,2021-04-23,19,17.3,20.3
PRI,34,#EB0E0E,17.88504961379479,16.930303926371774,19.21281556823507,2021-04-24,18,16.9,19.2
PRI,35,#EB0E0E,17.208358124200977,16.431730788062783,18.04787719708663,2021-04-25,17,16.4,18
PRI,36,#EB0E0E,18.200304152141797,17.395465700796382,19.109612727075312,2021-04-26,18,17.4,19.1
PRI,37,#EB0E0E,19.88699460268247,18.925178481102726,21.031010156086534,2021-04-27,20,18.9,21
PRI,38,#EB0E0E,21.105006262062346,20.216149427648926,22.52308411878585,2021-04-28,21,20.2,22.5
PRI,39,#EB0E0E,21.935098305483322,20.807851334425855,23.199908816953148,2021-04-29,22,20.8,23.2
PRI,40,#EB0E0E,22.279360108747444,21.06101146869733,23.372955327127602,2021-04-30,22,21.1,23.4
PRI,41,#EB0E0E,22.480494999037244,21.25868832083759,23.577624664647615,2021-05-01,22,21.3,23.6
PRI,42,#EB0E0E,22.671445057798696,21.646186337922803,23.75499115644977,2021-05-02,23,21.6,23.8
PRI,43,#EB0E0E,22.350787281254384,21.330693259759475,23.380671967290773,2021-05-03,22,21.3,23.4
PRI,44,#EB0E0E,21.437752742293924,20.251291386080712,22.75026474825855,2021-05-04,21,20.3,22.8
PRI,45,#EB0E0E,20.730839482190326,19.38858852750687,22.020055309850214,2021-05-05,21,19.4,22
PRI,46,#EB0E0E,20.160623740391898,18.96711989300584,21.336435070215536,2021-05-06,20,19,21.3
PRI,47,#EB0E0E,19.576215917437406,18.655727961686093,20.40076551336928,2021-05-07,20,18.7,20.4
PRI,48,#EB0E0E,20.485091376891177,19.327164300413564,21.376166485817578,2021-05-08,20,19.3,21.4
PRI,49,#EB0E0E,20.136635218347095,18.86826553982971,21.09462613866771,2021-05-09,20,18.9,21.1
PRI,50,#EB0E0E,19.14199520734252,18.426598087015293,19.86717619010663,2021-05-10,19,18.4,19.9
PRI,51,#EB0E0E,20.630469943853335,19.553210808608736,21.544489971534393,2021-05-11,21,19.6,21.5
PRI,52,#EB0E0E,21.932056715096085,20.73160447816979,23.143154750437724,2021-05-12,22,20.7,23.1
PRI,53,#EB0E0E,22.453492517715514,21.14903462756301,23.57581281075548,2021-05-13,22,21.1,23.6
PRI,54,#EB0E0E,22.556375650651024,21.401134815450582,24.062992000011224,2021-05-14,23,21.4,24.1
PRI,55,#EB0E0E,22.82610011752166,21.232763287937946,24.377673190387668,2021-05-15,23,21.2,24.4
PRI,56,#EB0E0E,23.24659038956479,21.86960753895739,24.42824846879991,2021-05-16,23,21.9,24.4
PRI,57,#EB0E0E,23.789368002125133,22.466352241601346,25.030985976645027,2021-05-17,24,22.5,25
PRI,58,#EB0E0E,24.33543775172057,23.02100217987622,25.53108669142798,2021-05-18,24,23,25.5
PRI,59,#EB0E0E,24.91384017050204,23.863810049452365,26.062988484957888,2021-05-19,25,23.9,26.1
PRI,60,#EB0E0E,25.53754108575974,24.46543285229062,26.83665977045473,2021-05-20,26,24.5,26.8
PRI,61,#EB0E0E,25.57523594536772,24.304962363394523,26.98554678834098,2021-05-21,26,24.3,27
PRI,62,#EB0E0E,25.650601854576777,24.20429442961887,27.063321985892458,2021-05-22,26,24.2,27.1
PRI,63,#EB0E0E,25.689444714578503,24.155856700066852,27.17365171072567,2021-05-23,26,24.2,27.2
PRI,64,#EB0E0E,26.096040608630545,24.09915293696177,28.29921630810946,2021-05-24,26,24.1,28.3
PRI,65,#EB0E0E,26.444823482647777,24.46717293464452,28.149911766685626,2021-05-25,26,24.5,28.1
PRI,66,#EB0E0E,26.444252881971074,24.680732395905988,27.929610506400337,2021-05-26,26,24.7,27.9
PRI,67,#EB0E0E,26.55773616130902,24.97995543858536,28.13620126528919,2021-05-27,27,25,28.1
PRI,68,#EB0E0E,26.940218911465376,25.31263378107955,28.53811535011028,2021-05-28,27,25.3,28.5
PRI,69,#EB0E0E,27.406243043490502,25.2334552142296,29.47748303890671,2021-05-29,27,25.2,29.5
PRI,70,#EB0E0E,27.397444823325824,25.12482618719984,29.54288776926643,2021-05-30,27,25.1,29.5
PRI,71,#EB0E0E,27.372194743198026,24.805460793117863,29.860038133342385,2021-05-31,27,24.8,29.9
PRI,72,#EB0E0E,27.376765475598287,24.606776005505633,30.146601428919993,2021-06-01,27,24.6,30.1
PRI,73,#EB0E0E,27.389771979029025,24.32164963180902,30.645886116548187,2021-06-02,27,24.3,30.6
PRI,74,#EB0E0E,27.388014366503338,24.163035665019734,30.777855017893092,2021-06-03,27,24.2,30.8
PRI,75,#EB0E0E,27.413731168880563,23.811574655798516,30.92574979848837,2021-06-04,27,23.8,30.9
PRI,76,#EB0E0E,27.39769213720965,23.60066772204666,31.17413237783233,2021-06-05,27,23.6,31.2
PRI,77,#EB0E0E,27.382204064897444,23.34363114350931,31.256155023139094,2021-06-06,27,23.3,31.3
