idIntencionVoto,idFormGeneral,tipoIntencionVoto,fechaEncuesta,pregunta,siNoExplicacion,fechaAlta,fechaEdicion,usuarioCrea,usuarioEdicion,activo,idIntencionVotoRegistro,candidato,partido,resultado,fecha,casaEncuestadora,fechaInicio,fechaFin
1,1,Candidato + Partido,2021/04/01 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 09:23:23,NA,admin,NA,1,1,AMLO,MORENA,39.5,2021-04-01,SDP Noticias,2021-03-26,2021-03-31
1,1,Candidato + Partido,2021/04/01 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 09:23:23,NA,admin,NA,1,2,ANAYA,PAN,19.9,2021-04-01,SDP Noticias,2021-03-26,2021-03-31
1,1,Candidato + Partido,2021/04/01 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 09:23:23,NA,admin,NA,1,3,MEADE,PRI,25.2,2021-04-01,SDP Noticias,2021-03-26,2021-03-31
2,2,Candidato + Partido,2021/04/02 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 09:40:09,NA,admin,NA,1,5,AMLO,MORENA,33.75,2021-04-02,Massive Caller ,2021-03-31,2021-04-01
2,2,Candidato + Partido,2021/04/02 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 09:40:09,NA,admin,NA,1,6,ANAYA,PAN,25.85,2021-04-02,Massive Caller ,2021-03-31,2021-04-01
2,2,Candidato + Partido,2021/04/02 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 09:40:09,NA,admin,NA,1,7,MEADE,PRI,15.1,2021-04-02,Massive Caller ,2021-03-31,2021-04-01
3,3,Candidato + Partido,2021/04/02 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 09:44:29,NA,admin,NA,1,9,AMLO,MORENA,31,2021-04-02,El Heraldo ,2021-03-21,2021-03-23
3,3,Candidato + Partido,2021/04/02 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 09:44:29,NA,admin,NA,1,10,ANAYA,PAN,22,2021-04-02,El Heraldo ,2021-03-21,2021-03-23
3,3,Candidato + Partido,2021/04/02 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 09:44:29,NA,admin,NA,1,11,MEADE,PRI,25,2021-04-02,El Heraldo ,2021-03-21,2021-03-23
4,4,Candidato + Partido,2021/04/02 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 10:00:43,NA,admin,NA,1,14,AMLO,MORENA,38,2021-04-02,Parametria,2021-03-23,2021-03-28
4,4,Candidato + Partido,2021/04/02 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 10:00:43,NA,admin,NA,1,15,ANAYA,PAN,20,2021-04-02,Parametria,2021-03-23,2021-03-28
4,4,Candidato + Partido,2021/04/02 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 10:00:43,NA,admin,NA,1,16,MEADE,PRI,16,2021-04-02,Parametria,2021-03-23,2021-03-28
5,5,Candidato + Partido,2021/04/03 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 10:11:42,NA,admin,NA,1,18,AMLO,MORENA,33,2021-04-03,Conteo SC,2021-03-23,2021-03-27
5,5,Candidato + Partido,2021/04/03 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 10:11:42,NA,admin,NA,1,19,ANAYA,PAN,21.2,2021-04-03,Conteo SC,2021-03-23,2021-03-27
5,5,Candidato + Partido,2021/04/03 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 10:11:42,NA,admin,NA,1,20,MEADE,PRI,24.9,2021-04-03,Conteo SC,2021-03-23,2021-03-27
6,6,Candidato + Partido,2021/04/04 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 10:20:56,NA,admin,NA,1,23,AMLO,MORENA,32,2021-04-04,Mendoza Blanco ,2021-03-23,2021-03-25
6,6,Candidato + Partido,2021/04/04 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 10:20:56,NA,admin,NA,1,24,ANAYA,PAN,25,2021-04-04,Mendoza Blanco ,2021-03-23,2021-03-25
6,6,Candidato + Partido,2021/04/04 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 10:20:56,NA,admin,NA,1,25,MEADE,PRI,15,2021-04-04,Mendoza Blanco ,2021-03-23,2021-03-25
7,7,Candidato + Partido,2021/04/04 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 10:26:48,NA,admin,NA,1,27,AMLO,MORENA,43,2021-04-04,Gii 360,2021-03-30,2021-04-03
7,7,Candidato + Partido,2021/04/04 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 10:26:48,NA,admin,NA,1,28,ANAYA,PAN,19,2021-04-04,Gii 360,2021-03-30,2021-04-03
7,7,Candidato + Partido,2021/04/04 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 10:26:48,NA,admin,NA,1,29,MEADE,PRI,13,2021-04-04,Gii 360,2021-03-30,2021-04-03
8,8,Candidato + Partido,2021/04/09 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 10:35:24,NA,admin,NA,1,31,AMLO,MORENA,34.6,2021-04-09,El Universal ,2021-04-03,2021-04-05
8,8,Candidato + Partido,2021/04/09 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 10:35:24,NA,admin,NA,1,32,ANAYA,PAN,25.6,2021-04-09,El Universal ,2021-04-03,2021-04-05
8,8,Candidato + Partido,2021/04/09 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 10:35:24,NA,admin,NA,1,33,MEADE,PRI,18.1,2021-04-09,El Universal ,2021-04-03,2021-04-05
9,9,Candidato + Partido,2021/04/18 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 10:47:03,NA,admin,NA,1,35,AMLO,MORENA,48,2021-04-18,Reforma,2021-04-12,2021-04-15
9,9,Candidato + Partido,2021/04/18 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 10:47:03,NA,admin,NA,1,36,ANAYA,PAN,26,2021-04-18,Reforma,2021-04-12,2021-04-15
9,9,Candidato + Partido,2021/04/18 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 10:47:03,NA,admin,NA,1,37,MEADE,PRI,18,2021-04-18,Reforma,2021-04-12,2021-04-15
10,10,Candidato + Partido,2021/04/19 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 10:51:42,NA,admin,NA,1,40,AMLO,MORENA,31.9,2021-04-19,Consulta Mitofsky,2021-04-13,2021-04-15
10,10,Candidato + Partido,2021/04/19 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 10:51:42,NA,admin,NA,1,41,ANAYA,PAN,20.8,2021-04-19,Consulta Mitofsky,2021-04-13,2021-04-15
10,10,Candidato + Partido,2021/04/19 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 10:51:42,NA,admin,NA,1,42,MEADE,PRI,16.9,2021-04-19,Consulta Mitofsky,2021-04-13,2021-04-15
11,11,Candidato + Partido,2021/05/01 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 13:24:03,NA,admin,NA,1,45,AMLO,MORENA,50.9,2021-05-01,Revista 32,2021-04-23,2021-04-25
11,11,Candidato + Partido,2021/05/01 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 13:24:03,NA,admin,NA,1,46,ANAYA,PAN,17.8,2021-05-01,Revista 32,2021-04-23,2021-04-25
11,11,Candidato + Partido,2021/05/01 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 13:24:03,NA,admin,NA,1,47,MEADE,PRI,13.5,2021-05-01,Revista 32,2021-04-23,2021-04-25
12,12,Candidato + Partido,2021/05/02 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 13:27:08,NA,admin,NA,1,50,AMLO,MORENA,45,2021-05-02,La silla rota,2021-04-25,2021-04-28
12,12,Candidato + Partido,2021/05/02 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 13:27:08,NA,admin,NA,1,51,ANAYA,PAN,29,2021-05-02,La silla rota,2021-04-25,2021-04-28
12,12,Candidato + Partido,2021/05/02 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 13:27:08,NA,admin,NA,1,52,MEADE,PRI,18,2021-05-02,La silla rota,2021-04-25,2021-04-28
13,13,Candidato + Partido,2021/05/07 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 13:30:08,NA,admin,NA,1,55,AMLO,MORENA,42,2021-05-07,BCG ,2021-05-03,2021-05-06
13,13,Candidato + Partido,2021/05/07 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 13:30:08,NA,admin,NA,1,56,ANAYA,PAN,33,2021-05-07,BCG ,2021-05-03,2021-05-06
13,13,Candidato + Partido,2021/05/07 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 13:30:08,NA,admin,NA,1,57,MEADE,PRI,19,2021-05-07,BCG ,2021-05-03,2021-05-06
14,14,Candidato + Partido,2021/05/08 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 13:33:46,NA,admin,NA,1,60,AMLO,MORENA,41,2021-05-08,Varela y Asociados,2021-04-28,2021-05-04
14,14,Candidato + Partido,2021/05/08 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 13:33:46,NA,admin,NA,1,61,ANAYA,PAN,29,2021-05-08,Varela y Asociados,2021-04-28,2021-05-04
14,14,Candidato + Partido,2021/05/08 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 13:33:46,NA,admin,NA,1,62,MEADE,PRI,14,2021-05-08,Varela y Asociados,2021-04-28,2021-05-04
15,15,Candidato + Partido,2021/05/10 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 13:54:35,NA,admin,NA,1,65,AMLO,MORENA,29,2021-05-10,GEA ISA,2021-04-28,2021-04-30
15,15,Candidato + Partido,2021/05/10 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 13:54:35,NA,admin,NA,1,66,ANAYA,PAN,24,2021-05-10,GEA ISA,2021-04-28,2021-04-30
15,15,Candidato + Partido,2021/05/10 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 13:54:35,NA,admin,NA,1,67,MEADE,PRI,20,2021-05-10,GEA ISA,2021-04-28,2021-04-30
16,16,Candidato + Partido,2021/05/14 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 13:57:36,NA,admin,NA,1,70,AMLO,MORENA,46,2021-05-14,El Financiero,2021-04-26,2021-05-02
16,16,Candidato + Partido,2021/05/14 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 13:57:36,NA,admin,NA,1,71,ANAYA,PAN,26,2021-05-14,El Financiero,2021-04-26,2021-05-02
16,16,Candidato + Partido,2021/05/14 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 13:57:36,NA,admin,NA,1,72,MEADE,PRI,20,2021-05-14,El Financiero,2021-04-26,2021-05-02
17,17,Candidato + Partido,2021/05/17 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 14:06:43,NA,admin,NA,1,75,AMLO,MORENA,43,2021-05-17,IPSOS,2021-05-11,2021-05-15
17,17,Candidato + Partido,2021/05/17 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 14:06:43,NA,admin,NA,1,76,ANAYA,PAN,24,2021-05-17,IPSOS,2021-05-11,2021-05-15
17,17,Candidato + Partido,2021/05/17 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 14:06:43,NA,admin,NA,1,77,MEADE,PRI,16,2021-05-17,IPSOS,2021-05-11,2021-05-15
18,18,Candidato + Partido,2021/05/26 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 14:15:28,NA,admin,NA,1,80,AMLO,MORENA,49,2021-05-26,Eje central,2021-05-21,2021-05-22
18,18,Candidato + Partido,2021/05/26 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 14:15:28,NA,admin,NA,1,81,ANAYA,PAN,26,2021-05-26,Eje central,2021-05-21,2021-05-22
18,18,Candidato + Partido,2021/05/26 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 14:15:28,NA,admin,NA,1,82,MEADE,PRI,21,2021-05-26,Eje central,2021-05-21,2021-05-22
19,19,Candidato + Partido,2021/05/30 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 14:31:45,NA,admin,NA,1,84,AMLO,MORENA,32,2021-05-30,Pop Group,2021-05-23,2021-05-28
19,19,Candidato + Partido,2021/05/30 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 14:31:45,NA,admin,NA,1,85,ANAYA,PAN,24,2021-05-30,Pop Group,2021-05-23,2021-05-28
19,19,Candidato + Partido,2021/05/30 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/14 14:31:45,NA,admin,NA,1,86,MEADE,PRI,26,2021-05-30,Pop Group,2021-05-23,2021-05-28
25,25,Candidato + Partido,2021/04/14 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/15 17:31:09,NA,admin,NA,1,109,AMLO,MORENA,35.45,2021-04-14,Massive Caller,2021-04-10,2021-04-13
25,25,Candidato + Partido,2021/04/14 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/15 17:31:09,NA,admin,NA,1,110,ANAYA,PAN,27.35,2021-04-14,Massive Caller,2021-04-10,2021-04-13
25,25,Candidato + Partido,2021/04/14 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/15 17:31:09,NA,admin,NA,1,111,MEADE,PRI,13.45,2021-04-14,Massive Caller,2021-04-10,2021-04-13
26,26,Candidato + Partido,2021/04/15 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/15 17:33:59,NA,admin,NA,1,114,AMLO,MORENA,41.9,2021-04-15,SDP  Noticias,2021-04-11,2021-04-14
26,26,Candidato + Partido,2021/04/15 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/15 17:33:59,NA,admin,NA,1,115,ANAYA,PAN,19.7,2021-04-15,SDP  Noticias,2021-04-11,2021-04-14
26,26,Candidato + Partido,2021/04/15 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/15 17:33:59,NA,admin,NA,1,116,MEADE,PRI,22.7,2021-04-15,SDP  Noticias,2021-04-11,2021-04-14
27,27,Candidato + Partido,2021/05/02 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/15 17:36:29,NA,admin,NA,1,119,AMLO,MORENA,48,2021-05-02,Reforma,2021-04-26,2021-04-30
27,27,Candidato + Partido,2021/05/02 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/15 17:36:29,NA,admin,NA,1,120,ANAYA,PAN,30,2021-05-02,Reforma,2021-04-26,2021-04-30
27,27,Candidato + Partido,2021/05/02 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/15 17:36:29,NA,admin,NA,1,121,MEADE,PRI,17,2021-05-02,Reforma,2021-04-26,2021-04-30
28,28,Candidato + Partido,2021/05/10 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/15 17:39:03,NA,admin,NA,1,124,AMLO,MORENA,33.4,2021-05-10,Conteo SC ,2021-04-30,2021-05-02
28,28,Candidato + Partido,2021/05/10 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/15 17:39:03,NA,admin,NA,1,125,ANAYA,PAN,23.3,2021-05-10,Conteo SC ,2021-04-30,2021-05-02
28,28,Candidato + Partido,2021/05/10 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/15 17:39:03,NA,admin,NA,1,126,MEADE,PRI,24.2,2021-05-10,Conteo SC ,2021-04-30,2021-05-02
29,29,Candidato + Partido,2021/05/16 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/15 17:41:53,NA,admin,NA,1,129,AMLO,MORENA,32.6,2021-05-16,Consulta Mitofsky,2021-05-11,2021-05-13
29,29,Candidato + Partido,2021/05/16 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/15 17:41:53,NA,admin,NA,1,130,ANAYA,PAN,20.5,2021-05-16,Consulta Mitofsky,2021-05-11,2021-05-13
29,29,Candidato + Partido,2021/05/16 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/15 17:41:53,NA,admin,NA,1,131,MEADE,PRI,14.5,2021-05-16,Consulta Mitofsky,2021-05-11,2021-05-13
30,30,Candidato + Partido,2021/05/30 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/25 14:36:00,NA,admin,NA,1,134,AMLO,MORENA,52,2021-05-30,Reforma,2021-05-24,2021-05-27
30,30,Candidato + Partido,2021/05/30 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/25 14:36:00,NA,admin,NA,1,135,ANAYA,PAN,26,2021-05-30,Reforma,2021-05-24,2021-05-27
30,30,Candidato + Partido,2021/05/30 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/01/25 14:36:00,NA,admin,NA,1,136,MEADE,PRI,19,2021-05-30,Reforma,2021-05-24,2021-05-27
31,33,Candidato + Partido,2021/04/23 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 14:00:46,NA,admin,NA,1,138,AMLO,MORENA,36.05,2021-04-23,Massive Caller,2021-04-23,2021-04-24
31,33,Candidato + Partido,2021/04/23 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 14:00:46,NA,admin,NA,1,139,ANAYA,PAN,28.7,2021-04-23,Massive Caller,2021-04-23,2021-04-24
31,33,Candidato + Partido,2021/04/23 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 14:00:46,NA,admin,NA,1,140,MEADE,PRI,11.85,2021-04-23,Massive Caller,2021-04-23,2021-04-24
32,34,Candidato + Partido,2021/04/29 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 14:04:20,NA,admin,NA,1,148,AMLO,MORENA,41.4,2021-04-29,SDP  Noticias,2021-04-25,2021-04-28
32,34,Candidato + Partido,2021/04/29 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 14:04:20,NA,admin,NA,1,149,ANAYA,PAN,24.7,2021-04-29,SDP  Noticias,2021-04-25,2021-04-28
32,34,Candidato + Partido,2021/04/29 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 14:04:20,NA,admin,NA,1,150,MEADE,PRI,22.2,2021-04-29,SDP  Noticias,2021-04-25,2021-04-28
33,35,Candidato + Partido,2021/05/06 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 14:17:54,NA,admin,NA,1,163,AMLO,MORENA,39.15,2021-05-06,Massive Caller,2021-05-05,2021-05-06
33,35,Candidato + Partido,2021/05/06 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 14:17:54,NA,admin,NA,1,164,ANAYA,PAN,28.55,2021-05-06,Massive Caller,2021-05-05,2021-05-06
33,35,Candidato + Partido,2021/05/06 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 14:17:54,NA,admin,NA,1,165,MEADE,PRI,12.45,2021-05-06,Massive Caller,2021-05-05,2021-05-06
34,36,Candidato + Partido,2021/05/09 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 14:28:33,NA,admin,NA,1,183,AMLO,MORENA,40.67,2021-05-09,Massive Caller,2021-05-08,2021-05-09
34,36,Candidato + Partido,2021/05/09 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 14:28:33,NA,admin,NA,1,184,ANAYA,PAN,30.99,2021-05-09,Massive Caller,2021-05-08,2021-05-09
34,36,Candidato + Partido,2021/05/09 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 14:28:33,NA,admin,NA,1,185,MEADE,PRI,11.83,2021-05-09,Massive Caller,2021-05-08,2021-05-09
35,37,Candidato + Partido,2021/05/11 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 14:37:44,NA,admin,NA,1,208,AMLO,MORENA,42,2021-05-11,Gii 360,2021-05-07,2021-05-10
35,37,Candidato + Partido,2021/05/11 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 14:37:44,NA,admin,NA,1,209,ANAYA,PAN,17,2021-05-11,Gii 360,2021-05-07,2021-05-10
35,37,Candidato + Partido,2021/05/11 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 14:37:44,NA,admin,NA,1,210,MEADE,PRI,13,2021-05-11,Gii 360,2021-05-07,2021-05-10
36,38,Candidato + Partido,2021/05/13 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 14:43:02,NA,admin,NA,1,238,AMLO,MORENA,40.6,2021-05-13,SDP Noticias,2021-05-09,2021-05-12
36,38,Candidato + Partido,2021/05/13 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 14:43:02,NA,admin,NA,1,239,ANAYA,PAN,27.3,2021-05-13,SDP Noticias,2021-05-09,2021-05-12
36,38,Candidato + Partido,2021/05/13 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 14:43:02,NA,admin,NA,1,240,MEADE,PRI,22.9,2021-05-13,SDP Noticias,2021-05-09,2021-05-12
37,39,Candidato + Partido,2021/05/15 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 14:47:24,NA,admin,NA,1,273,AMLO,MORENA,36,2021-05-15,El Heraldo ,2021-05-05,2021-05-09
37,39,Candidato + Partido,2021/05/15 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 14:47:24,NA,admin,NA,1,274,ANAYA,PAN,23,2021-05-15,El Heraldo ,2021-05-05,2021-05-09
37,39,Candidato + Partido,2021/05/15 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 14:47:24,NA,admin,NA,1,275,MEADE,PRI,23,2021-05-15,El Heraldo ,2021-05-05,2021-05-09
38,40,Candidato + Partido,2021/05/20 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 15:02:16,NA,admin,NA,1,313,AMLO,MORENA,42.4,2021-05-20,SDP Noticias,2021-05-18,2021-05-19
38,40,Candidato + Partido,2021/05/20 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 15:02:16,NA,admin,NA,1,314,ANAYA,PAN,25.8,2021-05-20,SDP Noticias,2021-05-18,2021-05-19
38,40,Candidato + Partido,2021/05/20 00:00:00,¿Por cuál de estos candidatos votaría para la presidencia?,No sabe,2021/02/08 15:02:16,NA,admin,NA,1,315,MEADE,PRI,24.2,2021-05-20,SDP Noticias,2021-05-18,2021-05-19
